SN,Pred_CO2,Pred_Visc
XVS025,0.691,1.496
EC33,0.093,1.457
EC30,0.037,1.424
XVS063,-0.190,1.317
XVS035,0.114,1.608
EC28,0.272,1.707
XVS064,-0.263,1.384
XVS075,0.000,1.585
XVS076,-0.014,1.675
XVS065,-0.336,1.451
XVS068,-0.209,1.598
EC29,0.232,1.855
XVS177,-0.716,1.181
EV35,-0.473,1.460
XVS045,-0.366,1.592
XVS027,0.244,1.954
XVS077,-0.037,1.826
XVS191,-0.831,1.192
XVS069,-0.245,1.754
XVS070,-0.288,1.741
XVS019,-0.478,1.643
XVS046,-0.830,1.297
XVS190,-0.778,1.407
XVS199,-0.816,1.375
XVS207,-0.164,1.909
XVS047,-0.792,1.503
EC31,-0.806,1.503
EV17,-0.806,1.503
XVS180,-1.019,1.247
XVS071,-0.366,1.884
XVS184,-0.667,1.676
XVS015,0.091,2.126
XVS195,-1.107,1.174
XVS189,-0.708,1.689
XVS055,-1.035,1.312
XVS179,-0.935,1.453
EV04,-0.291,1.988
EC26,-0.780,1.664
EV15,-0.780,1.664
XVS198,-0.753,1.709
XVS187,-1.004,1.429
EV48,-1.158,1.272
XVS178,-0.826,1.723
EV38,-1.231,1.157
XVS188,-0.639,1.906
XVS080,-0.523,1.987
EV31,-0.655,1.925
XVS079,-0.541,2.019
EV02,-0.821,1.819
XVS140,-0.509,2.041
EV47,-1.201,1.345
EV33,-1.229,1.312
XVS186,-0.911,1.755
XVS086,-0.622,1.995
EV28,-1.229,1.332
EC04,-1.008,1.665
EV14,-0.737,1.922
EV09,-1.059,1.616
EC27,-0.735,1.933
EV65,-1.295,1.229
XVS183,-1.295,1.228
XVS078,-0.558,2.051
XVS083,-0.611,2.026
XVS139,-0.525,2.079
XVS194,-1.234,1.377
EV42,-1.290,1.270
XVS143,-0.531,2.090
XVS085,-0.648,2.024
XVS043,-0.195,2.258
XVS067,-0.704,2.011
XVS082,-0.636,2.059
XVS137,-0.612,2.074
XVS138,-0.541,2.118
EV43,-1.227,1.481
XVS084,-0.675,2.053
XVS142,-0.548,2.130
EC05,-1.133,1.634
EV64,-1.332,1.301
EV37,-1.289,1.416
EV16,-0.978,1.845
XVS081,-0.662,2.092
EV32,-1.289,1.436
EV46,-1.273,1.467
EV69,-0.411,2.235
XVS118,-0.228,2.309
XVS141,-0.565,2.170
XVS147,-1.172,1.657
XVS110,-0.848,2.004
EC06,-1.216,1.613
EV41,-1.349,1.382
EC19,-1.491,1.037
XVS197,-0.672,2.146
EC32,-1.036,1.884
XVS135,-0.675,2.167
EV45,-1.286,1.577
XVS145,-1.317,1.541
XVS204,-1.389,1.401
XVS115,-1.277,1.615
XVS136,-0.642,2.203
XVS034,-0.401,2.318
XVS182,-1.391,1.423
XVS074,-0.762,2.149
EV36,-1.348,1.520
EV30,-1.348,1.539
XVS006,-0.396,2.338
EC18,-1.526,1.127
XVS185,-0.789,2.165
EC14,-1.354,1.560
EV21,-0.717,2.210
XVS048,-1.115,1.910
XVS042,-1.029,2.009
EV40,-1.408,1.494
EV20,-0.855,2.150
XVS003,-0.884,2.141
XVS037,-1.072,2.005
EV44,-1.345,1.672
EV08,-1.237,1.854
XVS116,-1.316,1.754
XVS057,-0.781,2.251
XVS049,-1.038,2.081
EV34,-1.407,1.624
XVS193,-1.400,1.644
EV13,-0.989,2.137
EV29,-1.407,1.642
EC13,-1.417,1.669
EC17,-1.578,1.263
XVS167,-0.614,2.377
XVS058,-1.454,1.616
XVS052,-1.358,1.797
XVS196,-0.590,2.401
EV39,-1.468,1.607
EC16,-1.385,1.789
XVS030,-0.177,2.536
EC11,-1.431,1.726
XVS153,-1.303,1.936
EV24,-0.814,2.332
XVS146,-1.432,1.736
EV71,-0.562,2.438
XVS154,-1.386,1.829
EV67,-1.436,1.775
XVS026,-1.022,2.248
EC15,-1.424,1.849
XVS181,-1.517,1.678
XVS044,0.131,2.642
XVS053,-1.394,1.930
EV66,-1.468,1.828
XVS031,-1.309,2.066
EC12,-1.464,1.863
EC10,-1.489,1.824
XVS203,-1.546,1.708
XVS192,-1.565,1.663
XVS100,-1.611,1.540
EV50,-1.132,2.270
EV19,-1.038,2.353
XVS002,-1.096,2.319
XVS200,-1.517,1.843
EC22,-0.931,2.431
EV03,-1.482,1.940
XVS101,-1.637,1.601
XVS073,-0.211,2.663
XVS089,-0.941,2.462
EV55,-1.197,2.324
XVS016,-0.036,2.702
XVS001,-1.296,2.273
XVS102,-1.663,1.662
XVS038,-0.645,2.595
XVS036,-0.607,2.614
XVS090,-0.909,2.522
XVS093,-1.437,2.163
EV11,-1.372,2.242
EV18,-0.951,2.533
XVS150,-1.581,1.982
XVS051,-0.461,2.674
EV54,-1.261,2.377
EV68,-0.712,2.635
XVS056,-1.151,2.477
XVS041,-0.735,2.641
XVS088,-1.167,2.483
XVS021,-1.706,1.764
XVS029,-1.486,2.219
EV57,-1.576,2.084
XVS117,-1.458,2.265
XVS087,-0.858,2.619
XVS072,-1.498,2.262
EV10,-1.163,2.526
EV53,-1.326,2.431
EV06,0.035,2.795
XVS205,-1.634,2.076
EV62,-1.540,2.266
XVS104,-1.639,2.111
EC03,-1.753,1.806
XVS033,-0.418,2.759
EC09,-1.723,1.954
XVS155,-1.632,2.200
XVS066,-1.689,2.093
EV52,-1.390,2.485
EV05,-0.839,2.712
EC02,-1.777,1.866
EV63,-1.776,1.911
EC08,-1.741,2.043
XVS054,-1.527,2.420
XVS129,-1.500,2.488
XVS201,-1.752,2.121
EV51,-1.454,2.539
XVS206,-1.452,2.544
EC01,-1.813,1.955
EC20,-0.928,2.766
EC21,-0.928,2.766
EC07,-1.769,2.177
EV72,-0.834,2.805
XVS022,-1.793,2.233
XVS024,-1.871,1.952
XVS130,-1.393,2.713
XVS149,-1.598,2.607
EV07,-0.937,2.838
EV59,-1.412,2.789
XVS152,-1.151,2.850
XVS007,-1.868,2.363
XVS174,-1.495,2.782
XVS151,-1.874,2.352
XVS013,-1.838,2.462
XVS176,-1.490,2.799
EV23,-0.902,2.905
XVS202,-1.957,1.919
EC24,-0.899,2.918
EC25,-0.899,2.918
XVS168,-1.712,2.755
XVS050,-1.434,2.866
XVS012,-1.703,2.780
EV25,-1.611,2.853
XVS094,-1.684,2.835
XVS156,-1.878,2.659
XVS112,-1.738,2.816
EV01,-0.964,2.956
XVS131,-1.286,2.938
EV49,-1.727,2.847
XVS114,-1.725,2.862
XVS017,-1.302,2.949
EV58,-1.651,2.917
XVS159,-1.983,2.499
EV12,-1.655,2.919
XVS005,-1.741,2.899
XVS023,-1.909,2.864
XVS011,-1.756,2.943
XVS169,-0.986,3.000
XVS018,-1.511,3.003
XVS170,-2.035,2.665
XVS010,-2.017,2.878
XVS020,-1.893,2.991
XVS004,-2.038,2.825
XVS062,-2.005,2.977
XVS166,-2.005,2.977
XVS008,-2.020,2.972
XVS111,-1.755,3.346
XVS059,-2.283,4.554
XVS060,-2.291,4.420
XVS061,-2.332,2.798
XVS119,-1.775,4.769
XVS120,-1.613,4.700
XVS121,-1.452,4.631
XVS122,-1.291,4.868
XVS123,-1.130,4.161
XVS157,-2.324,3.810
XVS158,-1.191,5.085
EC23,-0.837,3.181
EV26,-2.170,3.413
EV27,-2.100,2.885
XVS009,-2.044,3.209
XVS105,-1.702,4.743
EV22,-0.821,3.120
XVS108,-1.552,3.414
XVS109,-1.596,3.522
XVS144,-1.556,3.081
XVS148,-1.435,3.124
EV56,-2.078,2.700
XVS160,-2.173,2.718
XVS107,-1.074,3.761
XVS161,-2.134,2.646
XVS162,-2.247,2.707
XVS163,-2.191,2.809
XVS164,-2.219,3.587
XVS165,-2.185,3.280
EV60,-1.891,3.021
XVS039,-0.664,3.313
XVS113,-2.389,3.523
XVS091,-1.661,4.563
XVS095,-1.596,4.692
EV61,-2.476,2.913
XVS040,-1.488,3.309
XVS097,-2.083,3.078
XVS124,-2.011,3.061
XVS125,-1.816,3.237
XVS126,-1.621,3.412
XVS127,-1.426,3.892
XVS128,-1.231,3.400
XVS175,-1.477,3.097
XVS132,-1.179,3.163
XVS133,-1.073,3.693
XVS134,-0.966,3.113
XVS171,-1.765,4.197
XVS098,-2.014,4.293
XVS103,-2.668,3.733
XVS106,-2.063,4.587
XVS172,-2.562,3.545
XVS014,-1.819,3.719
EV70,-0.680,3.022
XVS028,-1.815,3.036
XVS032,-0.680,3.151
XVS173,-1.757,3.718
XVS092,-1.652,4.094
XVS096,-1.587,4.223
XVS099,-1.742,3.651
